Resultados de la ejecución
------------------------------------------------------------------------------
Threshold 	 Sigma value 	 Tiempo de ejecución
P1
P2
P3
P4
P5
P6
P7
70, 24 (1, 2) - 43.5153
AWA70, 24 (181, 7) - 19.3282
AWA70, 24 (181, 18) - 34.3052
UWUe0e1e2e370, 24 (181, 28) - 19.9488
AWA70, 24 (181, 41) - 36.3397
UWUe0e1e2e370, 24 (181, 42) - 37.1201
UWUe0e1e2e370, 24 (181, 65) - 34.9582
UWUe0e1e2e370, 24 (181, 102) - 31.4786
UWUe0e1e2e370, 24 (181, 103) - 32.7575
UWUe0e1e2e370, 24 (181, 127) - 29.5046
UWUe0e1e2e370, 24 (181, 140) - 29.7641
UWUe0e1e2e370, 24 (181, 158) - 19.8115
AWA70, 24 (181, 170) - 17.9814
AWA70, 24 (181, 171) - 18.9659
AWA70, 24 (181, 172) - 19.6372
AWA70, 24 (181, 187) - 13.4277
AWA70, 24 (181, 193) - 16.0814
AWA70, 24 (181, 194) - 15.888
AWA70, 24 (181, 204) - 41.1533
UWUe0e170, 24 (181, 217) - 29.6413
UWUe0e1e2e370, 24 (181, 283) - 29.1932
UWUe0e1e2e370, 24 (181, 295) - 37.3111
UWUe0e1e2e3e0e1e0e1e2e3e0e1e0e1e2e3e0e1e0e1e0e1e2e3e0e1e0e1e0e1e2e3e0e1e0e1e0e1e2e3e0e1e0e1e0e1e2e3e0e1e0e1e0e1e2e3e0e1e0e170, 24 (181, 304) - 15.9087
AWA70, 24 (181, 316) - 14.7385
AWA70, 24 (181, 329) - 18.2773
AWA70, 24 (181, 330) - 17.5212
AWA70, 24 (181, 331) - 16.6502
AWA70, 24 (181, 346) - 18.502
AWA70, 24 (181, 360) - 31.4043
UWUe0e1e2e370, 24 (181, 373) - 30.165
UWUe0e1e2e370, 24 (181, 398) - 31.5727
UWUe0e1e2e370, 24 (181, 399) - 30.3734
UWUe0e1e2e370, 24 (181, 436) - 36.9448
UWUe0e1e2e370, 24 (181, 459) - 35.9105
UWUe0e1e2e370, 24 (181, 460) - 35.1333
UWUe0e1e2e370, 24 (181, 472) - 21.4684
AWA70, 24 (181, 482) - 35.4885
UWUe0e1e2e370, 24 (181, 491) - 11.7062
AWA70, 24 (181, 492) - 12.364
AWA70, 24 (182, 7) - 18.2574
AWA70, 24 (182, 17) - 33.4879
UWUe0e1e2e370, 24 (182, 27) - 19.3545
AWA70, 24 (182, 40) - 34.3198
UWUe0e1e2e370, 24 (182, 41) - 35.1439
UWUe0e1e2e370, 24 (182, 64) - 35.9899
UWUe0e1e2e370, 24 (182, 79) - 3.3838
AWA70, 24 (182, 101) - 28.9995
UWUe0e1e2e370, 24 (182, 102) - 30.2863
UWUe0e1e2e370, 24 (182, 127) - 29.2396
UWUe0e1e2e370, 24 (182, 140) - 28.8303
UWUe0e1e2e370, 24 (182, 159) - 21.0199
AWA70, 24 (182, 172) - 20.274
AWA70, 24 (182, 173) - 20.5657
AWA70, 24 (182, 174) - 20.5128
AWA70, 24 (182, 175) - 20.1905
AWA70, 24 (182, 176) - 19.6979
AWA70, 24 (182, 177) - 19.0598
AWA70, 24 (182, 178) - 18.3944
AWA70, 24 (182, 179) - 17.7523
AWA70, 24 (182, 180) - 17.1192
AWA70, 24 (182, 181) - 16.4349
AWA70, 24 (182, 182) - 15.7865
AWA70, 24 (182, 183) - 15.1924
AWA70, 24 (182, 184) - 14.607
AWA70, 24 (182, 185) - 13.9701
AWA70, 24 (182, 194) - 15.7778
AWA70, 24 (182, 204) - 39.4085
UWUe0e170, 24 (182, 216) - 30.4503
UWUe0e1e2e370, 24 (182, 217) - 30.1071
UWUe0e1e2e370, 24 (182, 283) - 29.6057
UWUe0e1e2e370, 24 (182, 295) - 35.3205
UWUe0e170, 24 (182, 303) - 14.3129
AWA70, 24 (182, 304) - 15.1264
AWA70, 24 (182, 331) - 15.8619
AWA70, 24 (182, 332) - 15.8394
AWA70, 24 (182, 333) - 15.7792
AWA70, 24 (182, 344) - 18.4149
AWA70, 24 (182, 360) - 30.6665
UWUe0e1e2e370, 24 (182, 374) - 29.81
UWUe0e1e2e370, 24 (182, 399) - 29.0501
UWUe0e1e2e370, 24 (182, 400) - 27.736
UWUe0e1e2e370, 24 (182, 436) - 37.3676
UWUe0e1e2e370, 24 (182, 460) - 33.9931
UWUe0e1e2e370, 24 (182, 461) - 32.9982
UWUe0e1e2e370, 24 (182, 473) - 20.9298
AWA70, 24 (182, 483) - 34.3578
UWUe0e1e2e370, 24 (182, 491) - 10.8204
AWA70, 24 (183, 7) - 17.0395
AWA70, 24 (183, 17) - 32.7681
UWUe0e1e2e370, 24 (183, 27) - 19.0115
AWA70, 24 (183, 39) - 32.2002
UWUe0e1e2e370, 24 (183, 40) - 33.166
UWUe0e1e2e370, 24 (183, 64) - 36.5193
UWUe0e1e2e370, 24 (183, 100) - 26.4749
UWUe0e1e2e370, 24 (183, 101) - 27.827
UWUe0e1e2e370, 24 (183, 126) - 28.759
UWUe0e1e2e370, 24 (183, 140) - 28.1397
UWUe0e1e2e370, 24 (183, 160) - 22.4942
AWA70, 24 (183, 166) - 17.1897
AWA70, 24 (183, 167) - 16.6074
AWA70, 24 (183, 168) - 16.5571
AWA70, 24 (183, 169) - 16.9845
AWA70, 24 (183, 194) - 15.0948
AWA70, 24 (183, 195) - 14.7373
AWA70, 24 (183, 205) - 37.6144
UWUe0e1e2e3e0e1e0e1e2e3e0e1e0e1e2e3e0e1e0e1e0e1e2e3e0e1e0e1e0e1e2e3e0e1e0e1e0e1e2e3e0e1e0e1e0e1e2e3e0e1e0e1e0e1e2e3e0e1e0e1e0e1e2e3e0e1e0e170, 24 (183, 216) - 31.0019
UWUe0e1e2e370, 24 (183, 217) - 30.6036
UWUe0e1e2e370, 24 (183, 283) - 30.0899
UWUe0e1e2e370, 24 (183, 295) - 33.3791
UWUe0e170, 24 (183, 303) - 13.2991
AWA70, 24 (183, 319) - 14.361
AWA70, 24 (183, 333) - 16.2756
AWA70, 24 (183, 335) - 17.4528
AWA70, 24 (183, 343) - 18.4392
AWA70, 24 (183, 360) - 30.1916
UWUe0e1e2e370, 24 (183, 374) - 29.0473
UWUe0e1e2e370, 24 (183, 375) - 28.9146
UWUe0e1e2e370, 24 (183, 399) - 27.1539
UWUe0e1e2e370, 24 (183, 423) - 4.52904
AWA70, 24 (183, 424) - 4.37273
AWA70, 24 (183, 437) - 37.0307
UWUe0e1e2e370, 24 (183, 460) - 32.3682
UWUe0e1e2e370, 24 (183, 473) - 20.6069
AWA70, 24 (183, 483) - 33.4075
UWUe0e1e2e370, 24 (184, 7) - 15.7001
AWA70, 24 (184, 17) - 31.8587
UWUe0e1e2e370, 24 (184, 27) - 18.6767
AWA70, 24 (184, 40) - 31.5072
UWUe0e1e2e370, 24 (184, 63) - 36.3167
UWUe0e1e2e370, 24 (184, 76) - 4.17216
AWA70, 24 (184, 77) - 4.41767
AWA70, 24 (184, 101) - 26.1009
UWUe0e1e2e370, 24 (184, 125) - 27.8619
UWUe0e1e2e370, 24 (184, 126) - 28.1207
UWUe0e1e2e370, 24 (184, 140) - 27.702
UWUe0e1e2e370, 24 (184, 161) - 24.2357
UWUe0e1e2e370, 24 (184, 195) - 13.9289
AWA70, 24 (184, 196) - 12.893
AWA70, 24 (184, 205) - 35.8935
UWUe0e170, 24 (184, 216) - 31.5838
UWUe0e1e2e370, 24 (184, 217) - 31.1309
UWUe0e1e2e370, 24 (184, 283) - 30.6436
UWUe0e1e2e370, 24 (184, 295) - 31.5237
UWUe0e170, 24 (184, 303) - 12.0072
AWA70, 24 (184, 318) - 14.9252
AWA70, 24 (184, 338) - 19.4273
AWA70, 24 (184, 360) - 29.9851
UWUe0e1e2e370, 24 (184, 375) - 28.1082
UWUe0e1e2e370, 24 (184, 376) - 27.5626
UWUe0e1e2e370, 24 (184, 377) - 26.6957
UWUe0e1e2e370, 24 (184, 400) - 25.1449
UWUe0e1e2e370, 24 (184, 421) - 4.92444
AWA70, 24 (184, 422) - 4.85005
AWA70, 24 (184, 423) - 4.65102
AWA70, 24 (184, 437) - 36.331
UWUe0e1e2e370, 24 (184, 438) - 35.7515
UWUe0e1e2e370, 24 (184, 461) - 30.6927
UWUe0e1e2e370, 24 (184, 473) - 20.2804
AWA70, 24 (184, 483) - 32.3165
UWUe0e1e2e370, 24 (185, 7) - 14.2959
AWA70, 24 (185, 17) - 30.7609
UWUe0e1e2e370, 24 (185, 27) - 18.3305
AWA70, 24 (185, 39) - 29.7978
UWUe0e1e2e370, 24 (185, 62) - 35.1864
UWUe0e1e2e370, 24 (185, 63) - 35.7556
UWUe0e1e2e370, 24 (185, 77) - 4.6325
AWA70, 24 (185, 78) - 4.82049
AWA70, 24 (185, 101) - 24.2003
UWUe0e1e2e370, 24 (185, 124) - 26.5635
UWUe0e1e2e370, 24 (185, 125) - 27.2314
UWUe0e1e2e370, 24 (185, 140) - 27.5146
UWUe0e1e2e370, 24 (185, 161) - 26.1628
UWUe0e1e2e370, 24 (185, 183) - 13.6241
AWA70, 24 (185, 196) - 12.1757
AWA70, 24 (185, 205) - 34.1799
UWUe0e170, 24 (185, 216) - 32.2051
UWUe0e1e2e370, 24 (185, 217) - 31.6988
UWUe0e1e2e370, 24 (185, 283) - 31.2491
UWUe0e1e2e370, 24 (185, 295) - 29.7641
UWUe0e170, 24 (185, 303) - 10.7425
AWA70, 24 (185, 315) - 13.7563
AWA70, 24 (185, 316) - 15.4934
AWA70, 24 (185, 319) - 17.0739
AWA70, 24 (185, 338) - 20.9391
AWA70, 24 (185, 360) - 30.0371
UWUe0e1e2e370, 24 (185, 377) - 26.2491
UWUe0e1e2e370, 24 (185, 378) - 25.9203
UWUe0e1e2e370, 24 (185, 379) - 25.6443
UWUe0e1e2e370, 24 (185, 380) - 25.4869
UWUe0e1e2e370, 24 (185, 400) - 23.6868
AWA70, 24 (185, 417) - 4.88102
AWA70, 24 (185, 418) - 4.87025
AWA70, 24 (185, 419) - 4.92441
AWA70, 24 (185, 420) - 5.02003
AWA70, 24 (185, 421) - 5.01834
AWA70, 24 (185, 437) - 34.917
UWUe0e1e2e370, 24 (185, 438) - 34.8008
UWUe0e1e2e370, 24 (185, 439) - 33.8386
UWUe0e1e2e370, 24 (185, 461) - 29.1628
UWUe0e1e2e370, 24 (185, 473) - 19.9403
AWA70, 24 (185, 483) - 31.1198
UWUe0e1e2e370, 24 (186, 7) - 12.9239
AWA70, 24 (186, 17) - 29.5424
UWUe0e1e2e370, 24 (186, 27) - 17.9642
AWA70, 24 (186, 39) - 28.2325
UWUe0e1e2e370, 24 (186, 61) - 33.4383
UWUe0e1e2e370, 24 (186, 62) - 34.3787
UWUe0e1e2e370, 24 (186, 63) - 34.4907
UWUe0e1e2e370, 24 (186, 78) - 4.8823
AWA70, 24 (186, 79) - 4.96632
AWA70, 24 (186, 80) - 4.86189
AWA70, 24 (186, 100) - 22.7995
AWA70, 24 (186, 121) - 24.5633
UWUe0e1e2e370, 24 (186, 122) - 24.9389
UWUe0e1e2e370, 24 (186, 123) - 25.3969
UWUe0e1e2e370, 24 (186, 124) - 25.7484
UWUe0e1e2e370, 24 (186, 140) - 27.5613
UWUe0e1e2e370, 24 (186, 161) - 27.7325
UWUe0e1e2e370, 24 (186, 183) - 15.8848
AWA70, 24 (186, 186) - 12.9856
AWA70, 24 (186, 196) - 11.2873
AWA70, 24 (186, 205) - 32.4698
UWUe0e170, 24 (186, 216) - 32.8582
UWUe0e1e2e370, 24 (186, 217) - 32.2987
UWUe0e1e2e370, 24 (186, 283) - 31.9001
UWUe0e1e2e370, 24 (186, 295) - 28.1
UWUe0e170, 24 (186, 303) - 9.70505
AWA70, 24 (186, 316) - 17.1598
AWA70, 24 (186, 317) - 18.5457
AWA70, 24 (186, 318) - 19.3015
AWA70, 24 (186, 338) - 22.1452
AWA70, 24 (186, 360) - 30.366
UWUe0e1e2e370, 24 (186, 380) - 25.5656
UWUe0e1e2e370, 24 (186, 381) - 25.7639
UWUe0e1e2e370, 24 (186, 382) - 25.7953
UWUe0e1e2e370, 24 (186, 383) - 25.5723
UWUe0e1e2e370, 24 (186, 384) - 24.9914
UWUe0e1e2e370, 24 (186, 385) - 24.1449
UWUe0e1e2e370, 24 (186, 386) - 23.1076
AWA70, 24 (186, 387) - 21.9716
AWA70, 24 (186, 401) - 22.5439
AWA70, 24 (186, 439) - 32.6605
UWUe0e1e2e370, 24 (186, 440) - 31.5156
UWUe0e1e2e370, 24 (186, 461) - 27.5032
UWUe0e1e2e370, 24 (186, 473) - 19.5735
AWA70, 24 (186, 483) - 29.8826
UWUe0e1e2e370, 24 (187, 7) - 11.6743
AWA70, 24 (187, 17) - 28.2583
UWUe0e1e2e370, 24 (187, 27) - 17.5666
AWA70, 24 (187, 39) - 26.5677
UWUe0e1e2e370, 24 (187, 60) - 31.2528
UWUe0e1e2e370, 24 (187, 61) - 32.3866
UWUe0e1e2e370, 24 (187, 80) - 4.79677
AWA70, 24 (187, 81) - 4.68123
AWA70, 24 (187, 82) - 4.60009
AWA70, 24 (187, 99) - 21.6908
AWA70, 24 (187, 113) - 21.3641
AWA70, 24 (187, 114) - 22.5467
AWA70, 24 (187, 115) - 23.5879
AWA70, 24 (187, 116) - 24.3917
UWUe0e1e2e370, 24 (187, 117) - 24.9039
UWUe0e1e2e370, 24 (187, 118) - 25.0618
UWUe0e1e2e370, 24 (187, 119) - 24.9918
UWUe0e1e2e370, 24 (187, 120) - 24.7831
UWUe0e1e2e370, 24 (187, 121) - 24.6017
UWUe0e1e2e370, 24 (187, 140) - 27.8703
UWUe0e1e2e370, 24 (187, 162) - 29.0297
UWUe0e1e2e370, 24 (187, 184) - 18.1483
AWA70, 24 (187, 185) - 16.6476
AWA70, 24 (187, 186) - 14.555
AWA70, 24 (187, 196) - 10.3651
AWA70, 24 (187, 205) - 30.7589
UWUe0e170, 24 (187, 216) - 33.5388
UWUe0e1e2e370, 24 (187, 217) - 32.9262
UWUe0e1e2e370, 24 (187, 283) - 32.5825
UWUe0e1e2e370, 24 (187, 284) - 32.8679
UWUe0e1e2e370, 24 (187, 295) - 26.5411
UWUe0e170, 24 (187, 303) - 8.96888
AWA70, 24 (187, 310) - 6.07601
AWA70, 24 (187, 311) - 5.96083
AWA70, 24 (187, 318) - 20.3541
AWA70, 24 (187, 319) - 20.9213
AWA70, 24 (187, 320) - 20.9055
AWA70, 24 (187, 338) - 22.9671
AWA70, 24 (187, 360) - 30.8895
UWUe0e1e2e370, 24 (187, 401) - 21.8182
AWA70, 24 (187, 440) - 30.3062
UWUe0e1e2e370, 24 (187, 441) - 29.4205
UWUe0e1e2e370, 24 (187, 442) - 28.5361
UWUe0e1e2e370, 24 (187, 461) - 25.8876
UWUe0e1e2e370, 24 (187, 473) - 19.2078
AWA70, 24 (187, 483) - 28.7209
UWUe0e1e2e370, 24 (188, 7) - 10.6244
AWA70, 24 (188, 17) - 27.0514
UWUe0e1e2e370, 24 (188, 27) - 17.1674
AWA70, 24 (188, 38) - 24.9828
UWUe0e1e2e370, 24 (188, 58) - 28.2695
UWUe0e1e2e370, 24 (188, 59) - 29.2356
UWUe0e1e2e370, 24 (188, 60) - 30.1569
UWUe0e1e2e370, 24 (188, 99) - 21.0541
AWA70, 24 (188, 140) - 28.3664
UWUe0e1e2e370, 24 (188, 162) - 29.8279
UWUe0e1e2e370, 24 (188, 183) - 21.5483
AWA70, 24 (188, 184) - 20.1474
AWA70, 24 (188, 196) - 9.53125
AWA70, 24 (188, 205) - 29.0374
UWUe0e170, 24 (188, 216) - 34.2401
UWUe0e1e2e370, 24 (188, 217) - 33.5731
UWUe0e1e2e370, 24 (188, 283) - 33.2793
UWUe0e1e2e370, 24 (188, 284) - 33.6511
UWUe0e1e2e370, 24 (188, 295) - 25.0988
UWUe0e170, 24 (188, 303) - 8.68715
AWA70, 24 (188, 309) - 7.84972
AWA70, 24 (188, 311) - 6.13848
AWA70, 24 (188, 320) - 20.9823
AWA70, 24 (188, 321) - 20.9183
AWA70, 24 (188, 322) - 20.6302
AWA70, 24 (188, 323) - 20.0543
AWA70, 24 (188, 338) - 23.4472
AWA70, 24 (188, 360) - 31.5818
UWUe0e1e2e370, 24 (188, 402) - 21.4083
AWA70, 24 (188, 442) - 27.9011
UWUe0e1e2e370, 24 (188, 443) - 27.6653
UWUe0e1e2e370, 24 (188, 444) - 27.5811
UWUe0e1e2e370, 24 (188, 445) - 27.5746
UWUe0e1e2e370, 24 (188, 461) - 24.4849
UWUe0e1e2e370, 24 (188, 473) - 18.9053
AWA70, 24 (188, 483) - 27.7684
UWUe0e1e2e370, 24 (188, 493) - 2.17339
AWA70, 24 (189, 7) - 9.81864
AWA70, 24 (189, 16) - 26.2909
UWUe0e1e2e370, 24 (189, 27) - 16.8268
AWA70, 24 (189, 38) - 23.6297
AWA70, 24 (189, 56) - 27.1813
UWUe0e1e2e370, 24 (189, 57) - 27.3858
UWUe0e1e2e370, 24 (189, 58) - 27.7253
UWUe0e1e2e370, 24 (189, 99) - 20.6799
AWA70, 24 (189, 140) - 29.0251
UWUe0e1e2e370, 24 (189, 162) - 29.9989
UWUe0e1e2e370, 24 (189, 179) - 25.4117
UWUe0e1e2e370, 24 (189, 180) - 25.2259
UWUe0e1e2e370, 24 (189, 181) - 24.6618
UWUe0e1e2e370, 24 (189, 182) - 23.7729
AWA70, 24 (189, 183) - 22.4602
AWA70, 24 (189, 196) - 8.8619
AWA70, 24 (189, 205) - 27.3891
UWUe0e170, 24 (189, 216) - 34.9553
UWUe0e1e2e370, 24 (189, 254) - 23.131
AWA70, 24 (189, 255) - 23.2441
AWA70, 24 (189, 256) - 23.3794
AWA70, 24 (189, 257) - 23.5306
AWA70, 24 (189, 258) - 23.6887
AWA70, 24 (189, 259) - 23.8474
AWA70, 24 (189, 260) - 24.0022
UWUe0e1e2e370, 24 (189, 283) - 33.9721
UWUe0e1e2e370, 24 (189, 284) - 34.4378
UWUe0e1e2e370, 24 (189, 295) - 23.7098
AWA70, 24 (189, 303) - 8.9882
AWA70, 24 (189, 309) - 9.7956
AWA70, 24 (189, 323) - 19.5777
AWA70, 24 (189, 324) - 18.8278
AWA70, 24 (189, 325) - 17.9218
AWA70, 24 (189, 330) - 4.82453
AWA70, 24 (189, 338) - 23.6004
AWA70, 24 (189, 360) - 32.3731
UWUe0e1e2e370, 24 (189, 402) - 21.1766
AWA70, 24 (189, 445) - 27.6443
UWUe0e1e2e370, 24 (189, 446) - 27.8141
UWUe0e1e2e370, 24 (189, 447) - 27.8749
UWUe0e1e2e370, 24 (189, 461) - 23.4374
AWA70, 24 (189, 473) - 18.6965
AWA70, 24 (189, 484) - 27.0111
UWUe0e1e2e370, 24 (189, 493) - 1.78011
AWA70, 24 (190, 7) - 9.21344
AWA70, 24 (190, 16) - 25.7436
UWUe0e1e2e370, 24 (190, 27) - 16.5875
AWA70, 24 (190, 39) - 22.6497
AWA70, 24 (190, 54) - 27.4506
UWUe0e1e2e370, 24 (190, 55) - 27.3169
UWUe0e1e2e370, 24 (190, 56) - 27.1214
UWUe0e1e2e370, 24 (190, 98) - 20.5255
AWA70, 24 (190, 140) - 29.7835
UWUe0e1e2e370, 24 (190, 162) - 29.5451
UWUe0e1e2e370, 24 (190, 175) - 26.8926
UWUe0e1e2e370, 24 (190, 176) - 27.1269
UWUe0e1e2e370, 24 (190, 177) - 27.0014
UWUe0e1e2e370, 24 (190, 178) - 26.5978
UWUe0e1e2e370, 24 (190, 179) - 26.0687
UWUe0e1e2e370, 24 (190, 188) - 7.13521
AWA70, 24 (190, 189) - 5.63424
AWA70, 24 (190, 196) - 8.61876
AWA70, 24 (190, 205) - 25.7734
UWUe0e170, 24 (190, 216) - 35.6738
UWUe0e1e2e370, 24 (190, 226) - 25.0353
UWUe0e1e2e370, 24 (190, 239) - 24.1378
UWUe0e1e2e370, 24 (190, 240) - 24.0702
UWUe0e1e2e370, 24 (190, 241) - 23.9833
AWA70, 24 (190, 242) - 23.8806
AWA70, 24 (190, 243) - 23.7651
AWA70, 24 (190, 244) - 23.643
AWA70, 24 (190, 245) - 23.5191
AWA70, 24 (190, 246) - 23.3986
AWA70, 24 (190, 247) - 23.2865
AWA70, 24 (190, 248) - 23.1899
AWA70, 24 (190, 249) - 23.1121
AWA70, 24 (190, 250) - 23.0606
AWA70, 24 (190, 251) - 23.0408
AWA70, 24 (190, 252) - 23.0562
AWA70, 24 (190, 260) - 24.1662
UWUe0e1e2e370, 24 (190, 261) - 24.3385
UWUe0e1e2e370, 24 (190, 262) - 24.5015
UWUe0e1e2e370, 24 (190, 263) - 24.6517
UWUe0e1e2e370, 24 (190, 264) - 24.783
UWUe0e1e2e370, 24 (190, 283) - 34.6429
UWUe0e1e2e370, 24 (190, 284) - 35.2121
UWUe0e1e2e370, 24 (190, 295) - 22.3675
AWA70, 24 (190, 307) - 9.18601
AWA70, 24 (190, 308) - 11.1645
AWA70, 24 (190, 323) - 17.9624
AWA70, 24 (190, 338) - 23.4701
AWA70, 24 (190, 360) - 33.1748
UWUe0e1e2e370, 24 (190, 401) - 21.0464
AWA70, 24 (190, 447) - 27.9541
UWUe0e1e2e370, 24 (190, 448) - 28.0404
UWUe0e1e2e370, 24 (190, 460) - 22.9626
AWA70, 24 (190, 473) - 18.6221
AWA70, 24 (190, 484) - 26.6148
UWUe0e1e2e370, 24 (190, 493) - 1.72106
AWA70, 24 (191, 7) - 8.72363
AWA70, 24 (191, 16) - 25.3257
UWUe0e1e2e370, 24 (191, 27) - 16.4968
AWA70, 24 (191, 52) - 27.8112
UWUe0e1e2e370, 24 (191, 53) - 27.7288
UWUe0e1e2e370, 24 (191, 54) - 27.5101
UWUe0e1e2e370, 24 (191, 78) - 2.58917
AWA70, 24 (191, 99) - 20.5102
AWA70, 24 (191, 140) - 30.5689
UWUe0e1e2e370, 24 (191, 162) - 28.517
UWUe0e1e2e370, 24 (191, 169) - 16.059
AWA70, 24 (191, 173) - 25.8914
UWUe0e1e2e370, 24 (191, 174) - 26.722
UWUe0e1e2e370, 24 (191, 175) - 26.8191
UWUe0e1e2e370, 24 (191, 190) - 6.42347
AWA70, 24 (191, 196) - 8.70935
AWA70, 24 (191, 205) - 24.1931
UWUe0e170, 24 (191, 216) - 36.3787
UWUe0e1e2e370, 24 (191, 228) - 24.8596
UWUe0e1e2e370, 24 (191, 229) - 24.7964
UWUe0e1e2e370, 24 (191, 230) - 24.7086
UWUe0e1e2e370, 24 (191, 231) - 24.6259
UWUe0e1e2e370, 24 (191, 232) - 24.5527
UWUe0e1e2e370, 24 (191, 233) - 24.4912
UWUe0e1e2e370, 24 (191, 234) - 24.4414
UWUe0e1e2e370, 24 (191, 235) - 24.401
UWUe0e1e2e370, 24 (191, 236) - 24.3637
UWUe0e1e2e370, 24 (191, 237) - 24.323
UWUe0e1e2e370, 24 (191, 238) - 24.2713
UWUe0e1e2e370, 24 (191, 239) - 24.2034
UWUe0e1e2e370, 24 (191, 264) - 24.8979
UWUe0e1e2e370, 24 (191, 265) - 25.0342
UWUe0e1e2e370, 24 (191, 266) - 25.1372
UWUe0e1e2e370, 24 (191, 267) - 25.218
UWUe0e1e2e370, 24 (191, 268) - 25.2517
UWUe0e1e2e370, 24 (191, 284) - 35.9629
UWUe0e1e2e370, 24 (191, 295) - 21.0395
AWA70, 24 (191, 308) - 13.2934
AWA70, 24 (191, 323) - 16.2693
AWA70, 24 (191, 338) - 23.1525
AWA70, 24 (191, 360) - 33.9829
UWUe0e1e2e370, 24 (191, 399) - 21.1237
AWA70, 24 (191, 400) - 21.0695
AWA70, 24 (191, 401) - 20.9986
AWA70, 24 (191, 448) - 28.0773
UWUe0e1e2e370, 24 (191, 449) - 28.1878
UWUe0e1e2e370, 24 (191, 450) - 28.1913
UWUe0e1e2e370, 24 (191, 460) - 23.2585
AWA70, 24 (191, 473) - 18.7359
AWA70, 24 (191, 484) - 26.3014
UWUe0e1e2e370, 24 (192, 7) - 8.29892
AWA70, 24 (192, 16) - 24.9955
UWUe0e1e2e370, 24 (192, 27) - 16.6083
AWA70, 24 (192, 39) - 22.2471
AWA70, 24 (192, 51) - 28.0551
UWUe0e1e2e370, 24 (192, 52) - 27.9649
UWUe0e1e2e370, 24 (192, 78) - 2.80478
AWA70, 24 (192, 99) - 20.54
AWA70, 24 (192, 100) - 20.6346
AWA70, 24 (192, 140) - 31.3413
UWUe0e1e2e370, 24 (192, 162) - 27.0845
UWUe0e1e2e370, 24 (192, 171) - 21.0436
AWA70, 24 (192, 172) - 23.2045
AWA70, 24 (192, 173) - 24.5307
UWUe0e1e2e370, 24 (192, 190) - 8.91433
AWA70, 24 (192, 196) - 9.0713
AWA70, 24 (192, 205) - 22.6798
AWA70, 24 (192, 216) - 37.0525
UWUe0e1e2e370, 24 (192, 268) - 25.2891
UWUe0e1e2e370, 24 (192, 269) - 25.3049
UWUe0e1e2e370, 24 (192, 270) - 25.283
UWUe0e1e2e370, 24 (192, 271) - 25.1979
UWUe0e1e2e370, 24 (192, 272) - 25.113
UWUe0e1e2e370, 24 (192, 273) - 25.1332
UWUe0e1e2e370, 24 (192, 284) - 36.6813
UWUe0e1e2e370, 24 (192, 295) - 19.7275
AWA70, 24 (192, 308) - 15.0198
AWA70, 24 (192, 309) - 16.7992
AWA70, 24 (192, 323) - 15.3805
AWA70, 24 (192, 338) - 22.6715
AWA70, 24 (192, 360) - 34.7603
UWUe0e1e2e370, 24 (192, 395) - 21.9536
AWA70, 24 (192, 396) - 21.8706
AWA70, 24 (192, 397) - 21.6806
AWA70, 24 (192, 398) - 21.451
AWA70, 24 (192, 399) - 21.2633
AWA70, 24 (192, 420) - 2.60403
AWA70, 24 (192, 421) - 3.19108
AWA70, 24 (192, 426) - 3.86531
AWA70, 24 (192, 427) - 3.93274
AWA70, 24 (192, 450) - 28.315
UWUe0e1e2e370, 24 (192, 473) - 19.0895
AWA70, 24 (192, 484) - 26.0254
UWUe0e1e2e370, 24 (193, 7) - 7.87821
AWA70, 24 (193, 16) - 24.6929
UWUe0e1e2e370, 24 (193, 27) - 16.9561
AWA70, 24 (193, 39) - 22.736
AWA70, 24 (193, 50) - 28.2012
UWUe0e1e2e370, 24 (193, 51) - 28.0811
UWUe0e1e2e370, 24 (193, 73) - 3.52596
AWA70, 24 (193, 74) - 3.59714
AWA70, 24 (193, 78) - 3.26067
AWA70, 24 (193, 100) - 20.7091
AWA70, 24 (193, 101) - 20.9049
AWA70, 24 (193, 102) - 21.131
AWA70, 24 (193, 103) - 21.3933
AWA70, 24 (193, 104) - 21.6189
AWA70, 24 (193, 140) - 32.1027
UWUe0e1e2e370, 24 (193, 162) - 25.5029
UWUe0e1e2e370, 24 (193, 170) - 16.5377
AWA70, 24 (193, 171) - 18.9634
AWA70, 24 (193, 192) - 9.37321
AWA70, 24 (193, 205) - 21.2323
AWA70, 24 (193, 216) - 37.6858
UWUe0e1e2e370, 24 (193, 284) - 37.3597
UWUe0e1e2e370, 24 (193, 295) - 18.4521
AWA70, 24 (193, 309) - 18.6851
AWA70, 24 (193, 338) - 22.1055
AWA70, 24 (193, 360) - 35.448
UWUe0e1e2e370, 24 (193, 374) - 20.0707
AWA70, 24 (193, 393) - 21.595
AWA70, 24 (193, 394) - 21.835
AWA70, 24 (193, 395) - 21.9538
AWA70, 24 (193, 421) - 3.78821
AWA70, 24 (193, 422) - 4.28703
AWA70, 24 (193, 423) - 4.61178
AWA70, 24 (193, 426) - 4.16505
AWA70, 24 (193, 451) - 28.409
UWUe0e1e2e370, 24 (193, 452) - 28.4767
UWUe0e1e2e370, 24 (193, 460) - 24.6893
UWUe0e1e2e370, 24 (193, 461) - 23.9035
AWA70, 24 (193, 473) - 19.701
AWA70, 24 (193, 484) - 25.7289
