Entrando en modo automático
A continuación se ejecturá el algoritmo con distintos valores para el estudio del tiempo
Resultados de la ejecución
------------------------------------------------------------------------------
Threshold 	 Sigma value 	 Tiempo de ejecución
P1
P2
P3
P4
P5
P6
P7
40, 14 (1, 1) - 126.3
OWO40, 14 (212, 446) - 101.079
OWO40, 14 (212, 458) - 133.428
OWO40, 14 (213, 21) - 112.043
OWO40, 14 (213, 22) - 114.055
OWO40, 14 (213, 23) - 115.724
OWO40, 14 (213, 24) - 117.144
OWO40, 14 (213, 25) - 118.379
OWO40, 14 (213, 26) - 119.455
OWO40, 14 (213, 27) - 120.358
OWO40, 14 (213, 28) - 121.051
OWO40, 14 (213, 29) - 121.49
OWO40, 14 (213, 48) - 121.007
OWO40, 14 (213, 49) - 121.512
OWO40, 14 (213, 56) - 69.8194
OWO40, 14 (213, 64) - 72.69
OWO40, 14 (213, 73) - 81.7358
OWO40, 14 (213, 74) - 91.5326
OWO40, 14 (213, 75) - 98.6526
OWO40, 14 (213, 113) - 72.4981
OWO40, 14 (213, 151) - 50.2755
OWO40, 14 (213, 152) - 49.0549
OWO40, 14 (213, 163) - 115.701
OWO40, 14 (213, 170) - 69.2592
OWO40, 14 (213, 187) - 46.9944
OWO40, 14 (213, 212) - 0.836632
AWA40, 14 (213, 221) - 63.0521
OWO40, 14 (213, 230) - 17.7809
UWUe0e1e2e340, 14 (213, 235) - 27.9293
UWUe0e1e2e340, 14 (213, 236) - 29.5567
UWUe0e1e2e340, 14 (213, 309) - 65.1745
OWO40, 14 (213, 344) - 54.3497
OWO40, 14 (213, 345) - 55.6622
OWO40, 14 (213, 346) - 57.2705
OWO40, 14 (213, 347) - 59.207
OWO40, 14 (213, 348) - 61.0779
OWO40, 14 (213, 362) - 36.8732
UWUe0e1e2e340, 14 (213, 377) - 65.9145
OWO40, 14 (213, 378) - 66.291
OWO40, 14 (213, 394) - 111.012
OWO40, 14 (213, 395) - 116.824
OWO40, 14 (213, 446) - 101.766
OWO40, 14 (213, 447) - 107.932
OWO40, 14 (213, 448) - 111.373
OWO40, 14 (213, 452) - 104.778
OWO40, 14 (213, 453) - 101.52
OWO40, 14 (213, 454) - 100.171
OWO40, 14 (213, 457) - 116.346
OWO40, 14 (213, 458) - 125.37
OWO40, 14 (214, 14) - 102.136
OWO40, 14 (214, 15) - 104.264
OWO40, 14 (214, 16) - 106.172
OWO40, 14 (214, 17) - 107.779
OWO40, 14 (214, 18) - 109.019
OWO40, 14 (214, 19) - 109.848
OWO40, 14 (214, 20) - 110.258
OWO40, 14 (214, 21) - 110.313
OWO40, 14 (214, 49) - 127.613
OWO40, 14 (214, 56) - 75.5564
OWO40, 14 (214, 64) - 79.4034
OWO40, 14 (214, 73) - 84.3931
OWO40, 14 (214, 75) - 104.639
OWO40, 14 (214, 76) - 111.567
OWO40, 14 (214, 77) - 115.169
OWO40, 14 (214, 78) - 115.303
OWO40, 14 (214, 113) - 70.4221
OWO40, 14 (214, 152) - 48.4925
OWO40, 14 (214, 163) - 119.835
OWO40, 14 (214, 170) - 69.2692
OWO40, 14 (214, 187) - 47.1934
OWO40, 14 (214, 212) - 0.94029
AWA40, 14 (214, 221) - 62.6512
OWO40, 14 (214, 230) - 16.798
UWUe0e1e2e340, 14 (214, 235) - 28.6846
UWUe0e1e2e340, 14 (214, 309) - 66.6129
OWO40, 14 (214, 310) - 68.93
OWO40, 14 (214, 348) - 62.3353
OWO40, 14 (214, 349) - 63.7636
OWO40, 14 (214, 350) - 63.9794
OWO40, 14 (214, 378) - 66.7491
OWO40, 14 (214, 379) - 67.9346
OWO40, 14 (214, 380) - 68.2901
OWO40, 14 (214, 381) - 68.1849
OWO40, 14 (214, 382) - 67.8162
OWO40, 14 (214, 395) - 122.13
OWO40, 14 (214, 396) - 127.195
OWO40, 14 (214, 448) - 114.81
OWO40, 14 (214, 449) - 117.478
OWO40, 14 (214, 450) - 116.759
OWO40, 14 (214, 451) - 113.443
OWO40, 14 (214, 452) - 108.861
OWO40, 14 (214, 456) - 102.247
OWO40, 14 (214, 457) - 107.652
OWO40, 14 (215, 8) - 99.2934
OWO40, 14 (215, 9) - 100.572
OWO40, 14 (215, 10) - 101.297
OWO40, 14 (215, 11) - 101.393
OWO40, 14 (215, 12) - 101.241
OWO40, 14 (215, 13) - 101.13
OWO40, 14 (215, 14) - 101.144
OWO40, 14 (215, 49) - 132.965
OWO40, 14 (215, 56) - 79.7699
OWO40, 14 (215, 64) - 86.3323
OWO40, 14 (215, 72) - 71.4168
OWO40, 14 (215, 73) - 79.1442
OWO40, 14 (215, 78) - 119.122
OWO40, 14 (215, 79) - 120.542
OWO40, 14 (215, 80) - 119.254
OWO40, 14 (215, 105) - 16.7524
UWUe0e1e2e340, 14 (215, 114) - 67.8475
OWO40, 14 (215, 152) - 47.6509
OWO40, 14 (215, 153) - 47.4111
OWO40, 14 (215, 154) - 46.8267
OWO40, 14 (215, 163) - 122.872
OWO40, 14 (215, 170) - 69.3599
OWO40, 14 (215, 187) - 47.5369
OWO40, 14 (215, 212) - 1.05475
AWA40, 14 (215, 221) - 62.1363
OWO40, 14 (215, 229) - 16.0448
UWUe0e1e2e340, 14 (215, 235) - 27.5145
UWUe0e1e2e340, 14 (215, 310) - 74.3525
OWO40, 14 (215, 350) - 63.7645
OWO40, 14 (215, 351) - 62.9863
OWO40, 14 (215, 361) - 35.4338
UWUe0e1e2e340, 14 (215, 362) - 34.1285
UWUe0e1e2e340, 14 (215, 382) - 67.8083
OWO40, 14 (215, 383) - 67.6771
OWO40, 14 (215, 384) - 67.306
OWO40, 14 (215, 385) - 66.7671
OWO40, 14 (215, 386) - 66.1329
OWO40, 14 (215, 387) - 65.5636
OWO40, 14 (215, 388) - 65.5044
OWO40, 14 (215, 396) - 131.365
OWO40, 14 (215, 397) - 137.779
OWO40, 14 (215, 398) - 142.64
OWO40, 14 (215, 399) - 146.224
OWO40, 14 (216, 5) - 104.784
OWO40, 14 (216, 6) - 101.274
OWO40, 14 (216, 7) - 99.873
OWO40, 14 (216, 8) - 98.663
OWO40, 14 (216, 49) - 138.142
OWO40, 14 (216, 56) - 81.8941
OWO40, 14 (216, 64) - 93.0942
OWO40, 14 (216, 70) - 66.7742
OWO40, 14 (216, 71) - 65.7739
OWO40, 14 (216, 72) - 66.5081
OWO40, 14 (216, 80) - 117.546
OWO40, 14 (216, 81) - 118.001
OWO40, 14 (216, 82) - 116.359
OWO40, 14 (216, 83) - 112.956
OWO40, 14 (216, 84) - 108.272
OWO40, 14 (216, 103) - 20.7901
UWUe0e1e2e340, 14 (216, 104) - 18.7672
UWUe0e1e2e340, 14 (216, 114) - 64.4349
OWO40, 14 (216, 163) - 124.951
OWO40, 14 (216, 170) - 69.5148
OWO40, 14 (216, 187) - 47.8569
OWO40, 14 (216, 212) - 1.21607
AWA40, 14 (216, 221) - 61.4823
OWO40, 14 (216, 229) - 15.7939
UWUe0e1e2e340, 14 (216, 234) - 25.997
UWUe0e1e2e340, 14 (216, 245) - 101.872
OWO40, 14 (216, 246) - 102.309
OWO40, 14 (216, 247) - 102.589
OWO40, 14 (216, 248) - 102.616
OWO40, 14 (216, 249) - 102.349
OWO40, 14 (216, 351) - 61.3209
OWO40, 14 (216, 352) - 59.8292
OWO40, 14 (216, 353) - 56.9798
OWO40, 14 (216, 362) - 33.0837
UWUe0e1e2e340, 14 (216, 363) - 31.7664
UWUe0e1e2e340, 14 (216, 399) - 150.134
OWO40, 14 (216, 400) - 155.099
OWO40, 14 (216, 401) - 158.406
OWO40, 14 (216, 402) - 160.024
OWO40, 14 (216, 403) - 160.077
OWO40, 14 (216, 404) - 158.78
OWO40, 14 (216, 405) - 156.391
OWO40, 14 (216, 406) - 153.174
OWO40, 14 (216, 407) - 149.363
OWO40, 14 (216, 408) - 145.239
OWO40, 14 (216, 409) - 141.086
OWO40, 14 (216, 410) - 137.085
OWO40, 14 (216, 411) - 133.317
OWO40, 14 (216, 412) - 129.738
OWO40, 14 (216, 413) - 126.222
OWO40, 14 (216, 414) - 122.632
OWO40, 14 (216, 415) - 118.899
OWO40, 14 (216, 416) - 115.094
OWO40, 14 (216, 417) - 111.38
OWO40, 14 (216, 418) - 107.867
OWO40, 14 (216, 419) - 104.493
OWO40, 14 (216, 420) - 101.091
OWO40, 14 (216, 421) - 97.5004
OWO40, 14 (216, 422) - 93.5772
OWO40, 14 (216, 423) - 89.134
OWO40, 14 (216, 424) - 84.0528
OWO40, 14 (216, 425) - 78.4248
OWO40, 14 (216, 426) - 72.6041
OWO40, 14 (216, 427) - 67.013
OWO40, 14 (216, 428) - 62.0456
OWO40, 14 (216, 429) - 57.9714
OWO40, 14 (217, 49) - 142.799
OWO40, 14 (217, 55) - 83.3081
OWO40, 14 (217, 64) - 102.171
OWO40, 14 (217, 68) - 80.6853
OWO40, 14 (217, 69) - 74.7366
OWO40, 14 (217, 70) - 69.5741
OWO40, 14 (217, 85) - 104.435
OWO40, 14 (217, 86) - 100.814
OWO40, 14 (217, 87) - 96.8466
OWO40, 14 (217, 88) - 92.8243
OWO40, 14 (217, 89) - 88.9978
OWO40, 14 (217, 115) - 61.0926
OWO40, 14 (217, 135) - 5.85407
AWA40, 14 (217, 136) - 5.41917
AWA40, 14 (217, 163) - 126.101
OWO40, 14 (217, 170) - 69.6089
OWO40, 14 (217, 186) - 48.0614
OWO40, 14 (217, 198) - 1.09627
AWA40, 14 (217, 212) - 1.46369
AWA40, 14 (217, 213) - 1.22477
AWA40, 14 (217, 221) - 60.6507
OWO40, 14 (217, 229) - 15.6203
UWUe0e1e2e340, 14 (217, 234) - 24.9164
UWUe0e1e2e340, 14 (217, 242) - 102.744
OWO40, 14 (217, 243) - 103.041
OWO40, 14 (217, 244) - 102.047
OWO40, 14 (217, 245) - 101.226
OWO40, 14 (217, 251) - 102.215
OWO40, 14 (217, 252) - 102.495
OWO40, 14 (217, 253) - 102.68
OWO40, 14 (217, 254) - 102.594
OWO40, 14 (217, 255) - 102.097
OWO40, 14 (217, 256) - 101.149
OWO40, 14 (217, 353) - 54.2141
OWO40, 14 (217, 354) - 50.7989
OWO40, 14 (217, 355) - 46.5371
OWO40, 14 (217, 357) - 37.9623
UWUe0e1e2e340, 14 (217, 363) - 30.129
UWUe0e1e2e340, 14 (217, 364) - 29.4886
UWUe0e1e2e340, 14 (217, 365) - 28.6023
UWUe0e1e2e340, 14 (217, 366) - 27.5073
UWUe0e1e2e340, 14 (217, 431) - 56.188
OWO40, 14 (217, 432) - 55.1281
OWO40, 14 (217, 433) - 54.3288
OWO40, 14 (217, 434) - 53.4569
OWO40, 14 (217, 435) - 52.2911
OWO40, 14 (217, 436) - 50.7188
OWO40, 14 (217, 437) - 48.7602
OWO40, 14 (217, 438) - 46.5945
OWO40, 14 (217, 439) - 44.529
OWO40, 14 (217, 440) - 43.0331
OWO40, 14 (217, 441) - 42.7086
OWO40, 14 (218, 48) - 147.676
OWO40, 14 (218, 55) - 87.7516
OWO40, 14 (218, 64) - 115.647
OWO40, 14 (218, 66) - 106.104
OWO40, 14 (218, 67) - 96.7
OWO40, 14 (218, 89) - 86.6559
OWO40, 14 (218, 90) - 84.7158
OWO40, 14 (218, 91) - 82.9969
OWO40, 14 (218, 92) - 80.7985
OWO40, 14 (218, 115) - 58.6806
OWO40, 14 (218, 133) - 7.90828
AWA40, 14 (218, 134) - 7.27794
AWA40, 14 (218, 135) - 6.48164
AWA40, 14 (218, 137) - 5.41667
AWA40, 14 (218, 162) - 129.845
OWO40, 14 (218, 169) - 71.6963
OWO40, 14 (218, 186) - 48.138
OWO40, 14 (218, 212) - 1.7607
AWA40, 14 (218, 213) - 1.50507
AWA40, 14 (218, 221) - 59.639
OWO40, 14 (218, 229) - 15.524
UWUe0e1e2e340, 14 (218, 234) - 22.6633
UWUe0e1e2e340, 14 (218, 242) - 105.227
OWO40, 14 (218, 256) - 100.731
OWO40, 14 (218, 257) - 100.632
OWO40, 14 (218, 258) - 100.151
OWO40, 14 (218, 259) - 99.3889
OWO40, 14 (218, 260) - 98.4487
OWO40, 14 (218, 261) - 97.4155
OWO40, 14 (218, 262) - 96.3613
OWO40, 14 (218, 263) - 95.351
OWO40, 14 (218, 264) - 94.4214
OWO40, 14 (218, 355) - 42.1095
OWO40, 14 (218, 367) - 26.3019
UWUe0e1e2e340, 14 (218, 368) - 25.8559
UWUe0e1e2e340, 14 (218, 369) - 25.244
UWUe0e1e2e340, 14 (218, 370) - 24.7852
UWUe0e1e2e340, 14 (219, 48) - 151.868
OWO40, 14 (219, 55) - 91.1355
OWO40, 14 (219, 65) - 125.591
OWO40, 14 (219, 66) - 115.389
OWO40, 14 (219, 92) - 80.8085
OWO40, 14 (219, 93) - 79.9458
OWO40, 14 (219, 115) - 56.65
OWO40, 14 (219, 132) - 9.32472
AWA40, 14 (219, 133) - 8.58216
AWA40, 14 (219, 162) - 133.78
OWO40, 14 (219, 169) - 73.8425
OWO40, 14 (219, 186) - 47.6979
OWO40, 14 (219, 204) - 4.05135
AWA40, 14 (219, 221) - 58.4789
OWO40, 14 (219, 229) - 15.2615
UWUe0e1e2e340, 14 (219, 233) - 20.4085
UWUe0e1e2e340, 14 (219, 241) - 108.087
OWO40, 14 (219, 242) - 105.175
OWO40, 14 (219, 264) - 94.5559
OWO40, 14 (219, 265) - 95.1156
OWO40, 14 (219, 266) - 95.8615
OWO40, 14 (219, 267) - 96.645
OWO40, 14 (219, 268) - 97.2694
OWO40, 14 (219, 269) - 97.5497
OWO40, 14 (219, 270) - 97.401
OWO40, 14 (219, 294) - 135.482
OWO40, 14 (219, 295) - 139.277
OWO40, 14 (219, 296) - 143.051
OWO40, 14 (219, 297) - 146.134
OWO40, 14 (219, 298) - 148.141
OWO40, 14 (219, 299) - 148.996
OWO40, 14 (219, 300) - 148.702
OWO40, 14 (219, 338) - 4.63487
AWA40, 14 (220, 48) - 152.326
OWO40, 14 (220, 55) - 92.3197
OWO40, 14 (220, 64) - 142.234
OWO40, 14 (220, 65) - 132.956
OWO40, 14 (220, 93) - 82.0728
OWO40, 14 (220, 115) - 55.1471
OWO40, 14 (220, 130) - 11.0311
AWA40, 14 (220, 131) - 10.7808
AWA40, 14 (220, 132) - 9.83304
AWA40, 14 (220, 162) - 136.418
OWO40, 14 (220, 169) - 75.2678
OWO40, 14 (220, 186) - 46.7777
OWO40, 14 (220, 202) - 4.96543
AWA40, 14 (220, 203) - 4.74998
AWA40, 14 (220, 204) - 4.32249
AWA40, 14 (220, 207) - 4.09563
AWA40, 14 (220, 214) - 1.25478
AWA40, 14 (220, 221) - 57.2564
OWO40, 14 (220, 229) - 14.5304
UWUe0e1e2e340, 14 (220, 231) - 9.89723
AWA40, 14 (220, 233) - 18.7999
UWUe0e1e2e340, 14 (220, 241) - 109.985
OWO40, 14 (220, 270) - 98.2328
OWO40, 14 (220, 271) - 99.2329
OWO40, 14 (220, 272) - 99.8564
OWO40, 14 (220, 273) - 100.086
OWO40, 14 (220, 274) - 99.8409
OWO40, 14 (220, 275) - 99.0048
OWO40, 14 (220, 291) - 134.281
OWO40, 14 (220, 292) - 135.368
OWO40, 14 (220, 293) - 133.802
OWO40, 14 (220, 294) - 133.021
OWO40, 14 (220, 300) - 150.5
OWO40, 14 (220, 301) - 151.897
OWO40, 14 (220, 302) - 152.734
OWO40, 14 (220, 303) - 153.133
OWO40, 14 (220, 304) - 153.336
OWO40, 14 (220, 305) - 153.752
OWO40, 14 (220, 337) - 6.59088
AWA40, 14 (220, 338) - 4.91399
AWA40, 14 (221, 35) - 33.3374
UWUe0e1e2e340, 14 (221, 36) - 33.4881
UWUe0e1e2e340, 14 (221, 37) - 33.7516
UWUe0e1e2e340, 14 (221, 38) - 34.2574
UWUe0e1e2e340, 14 (221, 48) - 149.145
OWO40, 14 (221, 55) - 91.0762
OWO40, 14 (221, 63) - 151.818
OWO40, 14 (221, 64) - 144.932
OWO40, 14 (221, 93) - 82.296
OWO40, 14 (221, 94) - 85.8966
OWO40, 14 (221, 115) - 54.5245
OWO40, 14 (221, 129) - 12.8401
AWA40, 14 (221, 131) - 11.4046
AWA40, 14 (221, 162) - 137.589
OWO40, 14 (221, 169) - 75.84
OWO40, 14 (221, 186) - 45.6167
OWO40, 14 (221, 201) - 5.32428
AWA40, 14 (221, 202) - 5.19739
AWA40, 14 (221, 204) - 4.14041
AWA40, 14 (221, 205) - 4.09785
AWA40, 14 (221, 206) - 4.47899
AWA40, 14 (221, 207) - 4.78574
AWA40, 14 (221, 221) - 56.078
OWO40, 14 (221, 229) - 13.2264
AWA40, 14 (221, 232) - 13.4099
AWA40, 14 (221, 233) - 16.0048
UWUe0e1e2e340, 14 (221, 240) - 112.838
OWO40, 14 (221, 275) - 98.3588
OWO40, 14 (221, 276) - 98.593
OWO40, 14 (221, 277) - 98.3276
OWO40, 14 (221, 278) - 97.5556
OWO40, 14 (221, 279) - 96.3273
OWO40, 14 (221, 290) - 135.386
OWO40, 14 (221, 291) - 137.872
OWO40, 14 (221, 305) - 155.223
OWO40, 14 (221, 306) - 159.449
OWO40, 14 (221, 307) - 165.156
OWO40, 14 (221, 308) - 172.484
OWO40, 14 (221, 309) - 180.363
OWO40, 14 (221, 310) - 186.442
OWO40, 14 (221, 355) - 29.4383
UWUe0e1e2e340, 14 (222, 29) - 33.5629
UWUe0e1e2e340, 14 (222, 30) - 34.2655
UWUe0e1e2e340, 14 (222, 31) - 34.6911
UWUe0e1e2e340, 14 (222, 32) - 34.7246
UWUe0e1e2e340, 14 (222, 33) - 34.4361
UWUe0e1e2e340, 14 (222, 34) - 33.9895
UWUe0e1e2e340, 14 (222, 35) - 33.5218
UWUe0e1e2e340, 14 (222, 40) - 35.3505
UWUe0e1e2e340, 14 (222, 48) - 143.825
OWO40, 14 (222, 55) - 88.0226
OWO40, 14 (222, 62) - 153.783
OWO40, 14 (222, 63) - 150.259
OWO40, 14 (222, 94) - 86.7906
OWO40, 14 (222, 95) - 91.0028
OWO40, 14 (222, 96) - 91.2722
OWO40, 14 (222, 115) - 55.4024
OWO40, 14 (222, 128) - 14.7749
UWUe0e1e2e340, 14 (222, 162) - 137.22
OWO40, 14 (222, 168) - 77.3883
OWO40, 14 (222, 186) - 44.5149
OWO40, 14 (222, 200) - 5.48445
AWA40, 14 (222, 201) - 5.43961
AWA40, 14 (222, 207) - 5.38606
AWA40, 14 (222, 221) - 55.0249
OWO40, 14 (222, 229) - 11.5576
AWA40, 14 (222, 232) - 11.2475
AWA40, 14 (222, 233) - 12.5219
AWA40, 14 (222, 240) - 115.258
OWO40, 14 (222, 279) - 95.3315
OWO40, 14 (222, 280) - 95.8455
OWO40, 14 (222, 281) - 95.9932
OWO40, 14 (222, 282) - 95.5801
OWO40, 14 (222, 283) - 94.598
OWO40, 14 (222, 284) - 93.1936
OWO40, 14 (222, 289) - 128.156
OWO40, 14 (222, 290) - 135.009
OWO40, 14 (222, 310) - 189.796
OWO40, 14 (222, 311) - 196.042
OWO40, 14 (222, 312) - 197.137
OWO40, 14 (222, 313) - 193.525
OWO40, 14 (222, 356) - 29.9633
UWUe0e1e2e340, 14 (223, 27) - 33.2765
UWUe0e1e2e340, 14 (223, 28) - 33.2203
UWUe0e1e2e340, 14 (223, 29) - 33.4069
UWUe0e1e2e340, 14 (223, 48) - 138.568
OWO40, 14 (223, 54) - 84.8027
OWO40, 14 (223, 61) - 150.123
OWO40, 14 (223, 62) - 151.776
OWO40, 14 (223, 96) - 96.4587
OWO40, 14 (223, 97) - 98.1718
OWO40, 14 (223, 115) - 58.5651
OWO40, 14 (223, 128) - 17.0277
UWUe0e1e2e340, 14 (223, 161) - 139.369
OWO40, 14 (223, 168) - 79.2402
OWO40, 14 (223, 186) - 43.6602
OWO40, 14 (223, 199) - 5.54577
AWA40, 14 (223, 200) - 5.66461
AWA40, 14 (223, 207) - 5.80283
AWA40, 14 (223, 221) - 54.1187
OWO40, 14 (223, 229) - 10.017
AWA40, 14 (223, 233) - 9.20809
AWA40, 14 (223, 240) - 116.796
OWO40, 14 (223, 284) - 93.027
OWO40, 14 (223, 285) - 93.1887
OWO40, 14 (223, 288) - 113.907
OWO40, 14 (223, 289) - 123.8
OWO40, 14 (223, 313) - 193.85
OWO40, 14 (223, 314) - 192.287
OWO40, 14 (223, 315) - 189.229
OWO40, 14 (223, 316) - 185.665
OWO40, 14 (223, 317) - 182.014
OWO40, 14 (223, 356) - 32.4518
UWUe0e1e2e340, 14 (223, 361) - 17.058
UWUe0e1e2e340, 14 (223, 389) - 21.7599
UWUe0e1e2e340, 14 (224, 16) - 66.1717
OWO40, 14 (224, 17) - 66.8219
OWO40, 14 (224, 18) - 65.572
OWO40, 14 (224, 19) - 63.148
OWO40, 14 (224, 20) - 59.8145
OWO40, 14 (224, 48) - 134.963
OWO40, 14 (224, 54) - 82.8585
OWO40, 14 (224, 61) - 150.924
OWO40, 14 (224, 97) - 100.456
OWO40, 14 (224, 98) - 104.057
OWO40, 14 (224, 99) - 104.006
OWO40, 14 (224, 113) - 60.5451
OWO40, 14 (224, 127) - 19.14
UWUe0e1e2e340, 14 (224, 161) - 140.262
OWO40, 14 (224, 168) - 79.8946
OWO40, 14 (224, 186) - 43.0754
OWO40, 14 (224, 199) - 5.83338
AWA40, 14 (224, 207) - 5.96665
AWA40, 14 (224, 221) - 53.3265
OWO40, 14 (224, 228) - 9.34512
AWA40, 14 (224, 232) - 7.03919
AWA40, 14 (224, 240) - 117.724
OWO40, 14 (224, 287) - 96.7793
OWO40, 14 (224, 288) - 106.226
OWO40, 14 (224, 317) - 180.504
OWO40, 14 (224, 318) - 180.975
OWO40, 14 (224, 319) - 181.301
OWO40, 14 (224, 320) - 181.431
OWO40, 14 (224, 321) - 181.254
OWO40, 14 (224, 322) - 180.613
OWO40, 14 (224, 323) - 179.288
OWO40, 14 (224, 356) - 34.6573
UWUe0e1e2e340, 14 (224, 364) - 17.1881
UWUe0e1e2e340, 14 (224, 365) - 18.0313
UWUe0e1e2e340, 14 (224, 389) - 20.8961
UWUe0e1e2e340, 14 (224, 397) - 23.8278
UWUe0e1e2e340, 14 (224, 451) - 6.70587
AWA40, 14 (225, 14) - 59.7111
OWO40, 14 (225, 15) - 63.393
OWO40, 14 (225, 16) - 64.4398
OWO40, 14 (225, 20) - 55.7846
OWO40, 14 (225, 21) - 52.6733
OWO40, 14 (225, 22) - 47.655
OWO40, 14 (225, 48) - 133.035
OWO40, 14 (225, 54) - 79.1619
OWO40, 14 (225, 60) - 144.221
OWO40, 14 (225, 61) - 147.965
OWO40, 14 (225, 99) - 106.876
OWO40, 14 (225, 100) - 109.327
OWO40, 14 (225, 101) - 108.219
OWO40, 14 (225, 113) - 65.4667
OWO40, 14 (225, 114) - 71.0598
OWO40, 14 (225, 136) - 2.60867
AWA40, 14 (225, 141) - 2.22837
AWA40, 14 (225, 161) - 139.935
OWO40, 14 (225, 168) - 79.4044
OWO40, 14 (225, 186) - 42.6614
OWO40, 14 (225, 198) - 5.81756
AWA40, 14 (225, 199) - 5.64577
AWA40, 14 (225, 206) - 5.98346
AWA40, 14 (225, 222) - 53.0966
OWO40, 14 (225, 232) - 6.15575
AWA40, 14 (225, 233) - 5.73487
AWA40, 14 (225, 240) - 118.349
OWO40, 14 (225, 323) - 181.148
OWO40, 14 (225, 324) - 182.697
OWO40, 14 (225, 325) - 182.96
OWO40, 14 (225, 326) - 181.771
OWO40, 14 (225, 327) - 179.078
OWO40, 14 (225, 357) - 37.103
UWUe0e1e2e340, 14 (225, 365) - 18.6434
UWUe0e1e2e340, 14 (225, 366) - 19.4125
UWUe0e1e2e340, 14 (225, 389) - 19.8496
UWUe0e1e2e340, 14 (225, 396) - 22.7179
UWUe0e1e2e340, 14 (225, 397) - 22.4814
UWUe0e1e2e340, 14 (225, 451) - 6.83774
AWA40, 14 (226, 7) - 28.1206
UWUe0e1e2e340, 14 (226, 8) - 29.5268
UWUe0e1e2e340, 14 (226, 9) - 32.0421
UWUe0e1e2e340, 14 (226, 10) - 35.2442
UWUe0e1e2e340, 14 (226, 12) - 45.7889
OWO40, 14 (226, 13) - 51.4388
OWO40, 14 (226, 14) - 55.7452
OWO40, 14 (226, 22) - 43.1339
OWO40, 14 (226, 48) - 131.76
OWO40, 14 (226, 54) - 74.0505
OWO40, 14 (226, 60) - 143.923
OWO40, 14 (226, 101) - 110.853
OWO40, 14 (226, 102) - 112.768
OWO40, 14 (226, 103) - 110.99
OWO40, 14 (226, 114) - 76.4834
OWO40, 14 (226, 115) - 82.1441
OWO40, 14 (226, 136) - 2.63934
AWA40, 14 (226, 137) - 2.6643
AWA40, 14 (226, 141) - 2.29351
AWA40, 14 (226, 152) - 3.60351
AWA40, 14 (226, 161) - 138.584
OWO40, 14 (226, 168) - 77.9422
OWO40, 14 (226, 186) - 42.2652
OWO40, 14 (226, 197) - 5.8234
AWA40, 14 (226, 198) - 5.7581
AWA40, 14 (226, 206) - 5.9169
AWA40, 14 (226, 213) - 2.24377
AWA40, 14 (226, 222) - 52.9699
OWO40, 14 (226, 232) - 5.58632
AWA40, 14 (226, 240) - 118.89
OWO40, 14 (226, 327) - 175.228
OWO40, 14 (226, 328) - 174.447
OWO40, 14 (226, 329) - 171.832
OWO40, 14 (226, 330) - 167.2
OWO40, 14 (226, 331) - 160.362
OWO40, 14 (226, 357) - 39.3595
UWUe0e1e2e340, 14 (226, 366) - 19.3478
UWUe0e1e2e340, 14 (226, 367) - 19.6646
UWUe0e1e2e340, 14 (226, 368) - 19.2767
UWUe0e1e2e340, 14 (226, 376) - 15.5209
UWUe0e1e2e340, 14 (226, 377) - 15.6839
UWUe0e1e2e340, 14 (226, 378) - 15.8128
UWUe0e1e2e340, 14 (226, 379) - 15.6976
UWUe0e1e2e340, 14 (226, 389) - 18.8015
UWUe0e1e2e340, 14 (226, 396) - 22.0247
UWUe0e1e2e340, 14 (226, 436) - 2.63693
AWA40, 14 (226, 451) - 7.76102
AWA40, 14 (226, 452) - 7.08166
AWA40, 14 (227, 12) - 40.2924
OWO40, 14 (227, 22) - 38.5778
UWUe0e1e2e3e0e1e2e3e0e1e2e3e0e1e2e3e0e1e2e3e0e1e2e3e0e1e2e3e0e1e2e3e0e1e0e1e0e1e2e3e0e1e0e1e2e3e0e1e0e1e0e1e2e3e0e1e0e1e2e3e0e1e0e1e0e1e2e3e0e1e0e1e0e1e0e1e0e1e2e3e0e1e0e1e0e1e0e1e0e1e0e1e0e1e0e1e2e3e0e1e0e1e0e1e0e1e0e1e0e1e0e1e0e1e0e1e0e1e0e1e0e1e0e1e0e1e2e3e0e1e0e1e0e1e0e1e0e1e0e1e0e1e0e1e0e1e0e1e2e3e0e1e0e1e0e1e0e1e0e1e0e1e0e1e0e1e0e1e2e3e0e1e0e1e0e1e2e3e0e1e0e140, 14 (227, 47) - 130.718
OWO40, 14 (227, 54) - 67.9716
OWO40, 14 (227, 55) - 61.6602
OWO40, 14 (227, 60) - 139.333
OWO40, 14 (227, 103) - 113.582
OWO40, 14 (227, 104) - 115.164
OWO40, 14 (227, 105) - 112.299
OWO40, 14 (227, 115) - 87.8202
OWO40, 14 (227, 116) - 93.659
OWO40, 14 (227, 137) - 2.68557
AWA40, 14 (227, 138) - 2.66116
AWA40, 14 (227, 152) - 3.56568
AWA40, 14 (227, 161) - 136.419
OWO40, 14 (227, 167) - 77.8545
OWO40, 14 (227, 186) - 41.7276
OWO40, 14 (227, 196) - 6.16963
AWA40, 14 (227, 197) - 6.05993
AWA40, 14 (227, 205) - 5.69066
AWA40, 14 (227, 213) - 2.33376
AWA40, 14 (227, 222) - 52.7179
OWO40, 14 (227, 232) - 4.67683
AWA40, 14 (227, 240) - 119.455
OWO40, 14 (227, 331) - 154.06
OWO40, 14 (227, 332) - 150.868
